s,h,s,h,s
Name,URL,Subject,Description,Note
Academic Search Complete,https://login.proxy.library.ohio.gov/login?url=https://search.ebscohost.com/login.aspx?profile=ehost&amp;groupid=main&amp;defaultdb=a9h&amp;authtype=ip&amp;custid=daryl,"General Research, Science & Technology, Social Sciences",Full-text access to scholarly journals and popular magazines across disciplines.,
African American Heritage (ProQuest),https://login.proxy.library.ohio.gov/login?url=https://africanamericanheritage.proquest.com/login,"Social Sciences, Literature & Humanities, Law & Legal",Focuses on african american family history and genealogy research.,
AGRICOLA,https://login.proxy.library.ohio.gov/login?url=https://search.ebscohost.com/login.aspx?profile=ehost&amp;groupid=main&amp;defaultdb=agr&amp;authtype=ip&amp;custid=daryl,"Science & Technology, Environment & Sustainability, Business & Economics",A comprehensive source of information on agriculture and related fields.,
Alt HealthWatch,https://login.proxy.library.ohio.gov/login?url=https://search.ebscohost.com/login.aspx?profile=ehost&amp;groupid=main&amp;defaultdb=awh&amp;authtype=ip&amp;custid=daryl,"Health & Medicine, Science & Technology","Offers articles on complementary, holistic, and alternative medicine.",
America: History and Life,https://login.proxy.library.ohio.gov/login?url=https://search.ebscohost.com/login.aspx?profile=ehost&amp;groupid=main&amp;defaultdb=ahl&amp;authtype=ip&amp;custid=daryl,"History, Social Sciences",Covers the history and culture of the united states and canada.,
American & English Literature,https://login.proxy.library.ohio.gov/login?url=https://ebooks.ohiolink.edu/module/amengcoll,Literature & Humanities,American and english literature works and criticism.,
American Antiquarian Society (AAS) Historical Periodicals,"https://login.proxy.library.ohio.gov/login?url=https://search.ebscohost.com/login.aspx?profile=ehost&amp;groupid=main&amp;defaultdb=h9h,h9i,h9j,h9k,h9m&amp;authtype=ip&amp;custid=daryl ","Literature & Humanities, History, Social Sciences",Features digitized american periodicals published between 1691 and 1877.,
American Periodicals Series Online,https://login.proxy.library.ohio.gov/login?url=https://www.proquest.com/?accountid=36430&amp;selectids=10000019,"Literature & Humanities, History, Social Sciences",Includes digitized images of american magazines and journals published between 1741 and 1900.,
Ancestry Library Edition,https://ancestrylibrary.proquest.com/aleweb/ale/do/login,"History, Social Sciences",Offers genealogical and historical records for family history research.,No remote access. Must use in library.
ArticleFirst (OCLC),https://login.proxy.library.ohio.gov/login?url=https://newfirstsearch.oclc.org/dbname=article1st;done=referer;fsip,General Research,Indexes articles from a wide range of subjects in thousands of journals and magazines.,
arXiv,https://arxiv.org,"Science & Technology, Education","Preprints in physics, mathematics, computer science, and related disciplines.",
